date,location,media,sample,image(48h),coef,count,color,year,doy,date_sample,temprature
2020-08-06,SVT,levine,SVT3,IMG_1022.JPG,1.0,8.0,pink,2020,219,"(datetime.date(2020, 8, 6), 'SVT3')",0
2020-08-06,MRD,LB,MRD1,IMG_1007.JPG,1.0,0.0,pink,2020,219,"(datetime.date(2020, 8, 6), 'MRD1')",0
2020-08-06,MRD,levine,MRD1,IMG_1008.JPG,1.0,0.0,pink,2020,219,"(datetime.date(2020, 8, 6), 'MRD1')",0
2020-08-06,MRD,levine,MRD2,IMG_1010.JPG,1.0,0.0,pink,2020,219,"(datetime.date(2020, 8, 6), 'MRD2')",0
2020-08-06,MRD,levine,MRD3,IMG_1011.JPG,1.0,0.0,pink,2020,219,"(datetime.date(2020, 8, 6), 'MRD3')",0
2020-06-11,VNX,LB,VNX1,IMG_9310.JPG,1.0,23.0,other,2020,163,"(datetime.date(2020, 6, 11), 'VNX1')",0
2020-06-11,VNX,levine,VNX1,IMG_9311.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'VNX1')",0
2020-06-11,VNX,levine,VNX2,IMG_9312.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'VNX2')",0
2020-06-11,VNX,levine,VNX3,IMG_9313.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'VNX3')",0
2020-06-11,SVT,LB,SVT1,IMG_9314.JPG,1.0,3.0,other,2020,163,"(datetime.date(2020, 6, 11), 'SVT1')",0
2020-06-11,SVT,levine,SVT1,IMG_9315.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'SVT1')",0
2020-06-11,SVT,levine,SVT2,IMG_9316.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'SVT2')",0
2020-06-11,SVT,levine,SVT3,IMG_9317.JPG,1.0,10.0,other,2020,163,"(datetime.date(2020, 6, 11), 'SVT3')",0
2020-06-11,MRD,LB,MRD1,IMG_9318.JPG,1.0,75.0,other,2020,163,"(datetime.date(2020, 6, 11), 'MRD1')",0
2020-06-11,MRD,levine,MRD1,IMG_9319.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'MRD1')",0
2020-06-11,MRD,levine,MRD2,IMG_9320.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'MRD2')",0
2020-06-11,MRD,levine,MRD3,IMG_9321.JPG,1.0,0.0,other,2020,163,"(datetime.date(2020, 6, 11), 'MRD3')",0
2020-06-18,VNX,LB,VNX1,IMG_9552.JPG,1.0,30.0,other,2020,170,"(datetime.date(2020, 6, 18), 'VNX1')",0
2020-06-18,VNX,levine,VNX1,IMG_9553.JPG,1.0,5.0,other,2020,170,"(datetime.date(2020, 6, 18), 'VNX1')",0
2020-06-18,VNX,levine,VNX2,IMG_9554.JPG,1.0,7.0,other,2020,170,"(datetime.date(2020, 6, 18), 'VNX2')",0
2020-06-18,VNX,levine,VNX3,IMG_9555.JPG,1.0,5.0,other,2020,170,"(datetime.date(2020, 6, 18), 'VNX3')",0
2020-06-18,SVT,LB,SVT1,IMG_9556.JPG,1.0,14.0,other,2020,170,"(datetime.date(2020, 6, 18), 'SVT1')",0
2020-06-18,SVT,levine,SVT1,IMG_9557.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'SVT1')",0
2020-06-18,SVT,levine,SVT2,IMG_9558.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'SVT2')",0
2020-06-18,SVT,levine,SVT3,IMG_9559.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'SVT3')",0
2020-06-18,MRD,LB,MRD1,IMG_9560.JPG,1.0,15.0,other,2020,170,"(datetime.date(2020, 6, 18), 'MRD1')",0
2020-06-18,MRD,levine,MRD1,IMG_9561.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'MRD1')",0
2020-06-18,MRD,levine,MRD2,IMG_9562.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'MRD2')",0
2020-06-18,MRD,levine,MRD3,IMG_9563.JPG,1.0,0.0,other,2020,170,"(datetime.date(2020, 6, 18), 'MRD3')",0
2020-06-25,VNX,LB,VNX1,IMG_9671.JPG,1.0,100.0,other,2020,177,"(datetime.date(2020, 6, 25), 'VNX1')",0
2020-06-25,VNX,levine,VNX1,IMG_9672.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'VNX1')",0
2020-06-25,VNX,levine,VNX2,IMG_9673.JPG,1.0,2.0,other,2020,177,"(datetime.date(2020, 6, 25), 'VNX2')",0
2020-06-25,VNX,levine,VNX3,IMG_9675.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'VNX3')",0
2020-06-25,SVT,LB,SVT1,IMG_9677.JPG,1.0,9.0,other,2020,177,"(datetime.date(2020, 6, 25), 'SVT1')",0
2020-06-25,SVT,levine,SVT1,IMG_9678.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'SVT1')",0
2020-06-25,SVT,levine,SVT2,IMG_9679.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'SVT2')",0
2020-06-25,SVT,levine,SVT3,IMG_9680.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'SVT3')",0
2020-06-25,MRD,LB,MRD1,IMG_9681.JPG,1.0,50.0,other,2020,177,"(datetime.date(2020, 6, 25), 'MRD1')",0
2020-06-25,MRD,levine,MRD1,IMG_9682.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'MRD1')",0
2020-06-25,MRD,levine,MRD2,IMG_9685.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'MRD2')",0
2020-06-25,MRD,levine,MRD3,IMG_9692.JPG,1.0,0.0,other,2020,177,"(datetime.date(2020, 6, 25), 'MRD3')",0
2020-07-01,VNX,LB,VNX1,IMG_9886.JPG,1.0,48.0,other,2020,183,"(datetime.date(2020, 7, 1), 'VNX1')",0
2020-07-01,VNX,levine,VNX1,IMG_9887.JPG,1.0,14.0,other,2020,183,"(datetime.date(2020, 7, 1), 'VNX1')",0
2020-07-01,VNX,levine,VNX2,IMG_9889.JPG,1.0,6.0,other,2020,183,"(datetime.date(2020, 7, 1), 'VNX2')",0
2020-07-01,VNX,levine,VNX3,IMG_9891.JPG,1.0,15.0,other,2020,183,"(datetime.date(2020, 7, 1), 'VNX3')",0
2020-07-01,SVT,LB,SVT1,IMG_9879.JPG,1.0,17.0,other,2020,183,"(datetime.date(2020, 7, 1), 'SVT1')",0
2020-07-01,SVT,levine,SVT1,IMG_9880.JPG,1.0,3.0,other,2020,183,"(datetime.date(2020, 7, 1), 'SVT1')",0
2020-07-01,SVT,levine,SVT2,IMG_9883.JPG,1.0,0.0,other,2020,183,"(datetime.date(2020, 7, 1), 'SVT2')",0
2020-07-01,SVT,levine,SVT3,IMG_9884.JPG,1.0,3.0,other,2020,183,"(datetime.date(2020, 7, 1), 'SVT3')",0
2020-07-01,MRD,LB,MRD1,IMG_9870.JPG,1.0,16.0,other,2020,183,"(datetime.date(2020, 7, 1), 'MRD1')",0
2020-07-01,MRD,levine,MRD1,IMG_9871.JPG,1.0,1.0,other,2020,183,"(datetime.date(2020, 7, 1), 'MRD1')",0
2020-07-01,MRD,levine,MRD2,IMG_9873.JPG,1.0,0.0,other,2020,183,"(datetime.date(2020, 7, 1), 'MRD2')",0
2020-07-01,MRD,levine,MRD3,IMG_9878.JPG,1.0,0.0,other,2020,183,"(datetime.date(2020, 7, 1), 'MRD3')",0
2020-07-09,VNX,LB,VNX1,IMG_0089.JPG,1.0,200.0,other,2020,191,"(datetime.date(2020, 7, 9), 'VNX1')",0
2020-07-09,VNX,levine,VNX1,IMG_0090.JPG,1.0,73.0,other,2020,191,"(datetime.date(2020, 7, 9), 'VNX1')",0
2020-07-09,VNX,levine,VNX2,IMG_0091.JPG,1.0,33.0,other,2020,191,"(datetime.date(2020, 7, 9), 'VNX2')",0
2020-07-09,VNX,levine,VNX3,IMG_0092.JPG,1.0,71.0,other,2020,191,"(datetime.date(2020, 7, 9), 'VNX3')",0
2020-07-09,SVT,LB,SVT1,IMG_0094.JPG,1.0,73.0,other,2020,191,"(datetime.date(2020, 7, 9), 'SVT1')",0
2020-07-09,SVT,levine,SVT1,IMG_0095.JPG,1.0,12.0,other,2020,191,"(datetime.date(2020, 7, 9), 'SVT1')",0
2020-07-09,SVT,levine,SVT2,IMG_0097.JPG,1.0,98.0,other,2020,191,"(datetime.date(2020, 7, 9), 'SVT2')",0
2020-07-09,SVT,levine,SVT3,IMG_0098.JPG,1.0,93.0,other,2020,191,"(datetime.date(2020, 7, 9), 'SVT3')",0
2020-07-09,MRD,LB,MRD1,IMG_0099.JPG,1.0,300.0,other,2020,191,"(datetime.date(2020, 7, 9), 'MRD1')",0
2020-07-09,MRD,levine,MRD1,IMG_0100.JPG,1.0,86.0,other,2020,191,"(datetime.date(2020, 7, 9), 'MRD1')",0
2020-07-09,MRD,levine,MRD2,IMG_0102.JPG,1.0,72.0,other,2020,191,"(datetime.date(2020, 7, 9), 'MRD2')",0
2020-07-09,MRD,levine,MRD3,IMG_0103.JPG,1.0,85.0,other,2020,191,"(datetime.date(2020, 7, 9), 'MRD3')",0
2020-07-16,VNX,LB,VNX1,VNXLB.JPG,1.0,167.0,other,2020,198,"(datetime.date(2020, 7, 16), 'VNX1')",0
2020-07-16,VNX,levine,VNX1,VNX1.JPG,1.0,40.0,other,2020,198,"(datetime.date(2020, 7, 16), 'VNX1')",0
2020-07-16,VNX,levine,VNX2,VNX2.JPG,1.0,25.0,other,2020,198,"(datetime.date(2020, 7, 16), 'VNX2')",0
2020-07-16,VNX,levine,VNX3,VNX3.JPG,1.0,40.0,other,2020,198,"(datetime.date(2020, 7, 16), 'VNX3')",0
2020-07-16,SVT,LB,SVT1,SVTLB.JPG,1.0,183.0,other,2020,198,"(datetime.date(2020, 7, 16), 'SVT1')",0
2020-07-16,SVT,levine,SVT1,SVT1.JPG,1.0,10.0,other,2020,198,"(datetime.date(2020, 7, 16), 'SVT1')",0
2020-07-16,SVT,levine,SVT2,SVT2.JPG,1.0,10.0,other,2020,198,"(datetime.date(2020, 7, 16), 'SVT2')",0
2020-07-16,SVT,levine,SVT3,SVT3.JPG,1.0,50.0,other,2020,198,"(datetime.date(2020, 7, 16), 'SVT3')",0
2020-07-16,MRD,LB,MRD1,MRDLB.JPG,1.0,80.0,other,2020,198,"(datetime.date(2020, 7, 16), 'MRD1')",0
2020-07-16,MRD,levine,MRD1,MRD1.JPG,1.0,30.0,other,2020,198,"(datetime.date(2020, 7, 16), 'MRD1')",0
2020-07-16,MRD,levine,MRD2,MRD2.JPG,1.0,20.0,other,2020,198,"(datetime.date(2020, 7, 16), 'MRD2')",0
2020-07-16,MRD,levine,MRD3,MRD3.JPG,1.0,10.0,other,2020,198,"(datetime.date(2020, 7, 16), 'MRD3')",0
2020-07-22,VNX,LB,VNX1,7VNXLB.JPG,1.0,100.0,other,2020,204,"(datetime.date(2020, 7, 22), 'VNX1')",0
2020-07-22,VNX,levine,VNX1,7VNX1.JPG,1.0,1.0,other,2020,204,"(datetime.date(2020, 7, 22), 'VNX1')",0
2020-07-22,VNX,levine,VNX2,7VNX2.JPG,1.0,0.0,other,2020,204,"(datetime.date(2020, 7, 22), 'VNX2')",0
2020-07-22,VNX,levine,VNX3,7VNX3.JPG,1.0,1.0,other,2020,204,"(datetime.date(2020, 7, 22), 'VNX3')",0
2020-07-22,SVT,LB,SVT1,7SVTLB.JPG,1.0,300.0,other,2020,204,"(datetime.date(2020, 7, 22), 'SVT1')",0
2020-07-22,SVT,levine,SVT1,7SVT1.JPG,1.0,14.0,other,2020,204,"(datetime.date(2020, 7, 22), 'SVT1')",0
2020-07-22,SVT,levine,SVT2,7SVT2.JPG,1.0,40.0,other,2020,204,"(datetime.date(2020, 7, 22), 'SVT2')",0
2020-07-22,SVT,levine,SVT3,7SVT3.JPG,1.0,33.0,other,2020,204,"(datetime.date(2020, 7, 22), 'SVT3')",0
2020-07-22,MRD,LB,MRD1,7MRDLB.JPG,1.0,75.0,other,2020,204,"(datetime.date(2020, 7, 22), 'MRD1')",0
2020-07-22,MRD,levine,MRD1,7MRD1.JPG,1.0,3.0,other,2020,204,"(datetime.date(2020, 7, 22), 'MRD1')",0
2020-07-22,MRD,levine,MRD2,7MRD2.JPG,1.0,3.0,other,2020,204,"(datetime.date(2020, 7, 22), 'MRD2')",0
2020-07-22,MRD,levine,MRD3,7MRD3.JPG,1.0,0.0,other,2020,204,"(datetime.date(2020, 7, 22), 'MRD3')",0
2020-08-06,VNX,LB,VNX1,IMG_1023.JPG,1.0,47.0,other,2020,219,"(datetime.date(2020, 8, 6), 'VNX1')",0
2020-08-06,VNX,levine,VNX1,IMG_1024.JPG,1.0,50.0,other,2020,219,"(datetime.date(2020, 8, 6), 'VNX1')",0
2020-08-06,VNX,levine,VNX2,IMG_1025.JPG,1.0,32.0,other,2020,219,"(datetime.date(2020, 8, 6), 'VNX2')",0
2020-08-06,VNX,levine,VNX3,IMG_1028.JPG,1.0,34.0,other,2020,219,"(datetime.date(2020, 8, 6), 'VNX3')",0
2020-08-06,SVT,LB,SVT1,IMG_1012.JPG,1.0,41.0,other,2020,219,"(datetime.date(2020, 8, 6), 'SVT1')",0
2020-08-06,SVT,levine,SVT1,IMG_1016.JPG,1.0,5.0,other,2020,219,"(datetime.date(2020, 8, 6), 'SVT1')",0
2020-08-06,SVT,levine,SVT2,IMG_1018.JPG,1.0,10.0,other,2020,219,"(datetime.date(2020, 8, 6), 'SVT2')",0
2020-08-06,SVT,levine,SVT3,IMG_1022.JPG,1.0,15.0,other,2020,219,"(datetime.date(2020, 8, 6), 'SVT3')",0
2020-08-06,MRD,LB,MRD1,IMG_1007.JPG,1.0,42.0,other,2020,219,"(datetime.date(2020, 8, 6), 'MRD1')",0
2020-08-06,MRD,levine,MRD1,IMG_1008.JPG,1.0,23.0,other,2020,219,"(datetime.date(2020, 8, 6), 'MRD1')",0
2020-08-06,MRD,levine,MRD2,IMG_1010.JPG,1.0,36.0,other,2020,219,"(datetime.date(2020, 8, 6), 'MRD2')",0
2020-08-06,MRD,levine,MRD3,IMG_1011.JPG,1.0,32.0,other,2020,219,"(datetime.date(2020, 8, 6), 'MRD3')",0
